2025-04-15 17:41:00,507 - DEBUG - matplotlib data path: /home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data
2025-04-15 17:41:00,521 - DEBUG - CONFIGDIR=/home/sysop/.config/matplotlib
2025-04-15 17:41:00,522 - DEBUG - interactive is False
2025-04-15 17:41:00,523 - DEBUG - platform is linux
2025-04-15 17:41:00,553 - DEBUG - CACHEDIR=/home/sysop/.cache/matplotlib
2025-04-15 17:41:00,557 - DEBUG - Using fontManager instance from /home/sysop/.cache/matplotlib/fontlist-v390.json
2025-04-15 17:41:04,576 - DEBUG - სადგურზე LGDA დაფიქსირდა აჩქარება G: 0.0001606864497310328
2025-04-15 17:41:04,576 - DEBUG - სადგურზე LGDA დაფიქსირდა აჩქარება G: 0.00019074161950863566
2025-04-15 17:41:04,577 - DEBUG - სადგურზე LGDA დაფიქსირდა აჩქარება G: 0.0001573453169906739
2025-04-15 17:41:05,715 - DEBUG - სადგურზე S186 დაფიქსირდა აჩქარება G: 0.002461360993699678
2025-04-15 17:41:05,715 - DEBUG - სადგურზე S186 დაფიქსირდა აჩქარება G: 0.0010272651480751239
2025-04-15 17:41:05,716 - DEBUG - სადგურზე S186 დაფიქსირდა აჩქარება G: 0.001686990074785555
2025-04-15 17:41:05,716 - DEBUG - ქვედირექტორია შექმნილია ან უკვე არსებობს: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/S186
2025-04-15 17:41:05,726 - DEBUG - Loaded backend agg version v2.2.
2025-04-15 17:41:05,730 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-04-15 17:41:05,731 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-15 17:41:45,017 - DEBUG - სადგურზე GARI დაფიქსირდა აჩქარება G: 1.3689886277054502e-05
2025-04-15 17:41:45,017 - DEBUG - სადგურზე GARI დაფიქსირდა აჩქარება G: 9.883528703162578e-06
2025-04-15 17:41:46,188 - DEBUG - სადგურზე SHNK დაფიქსირდა აჩქარება G: 5.7797920433075836e-05
2025-04-15 17:41:46,189 - DEBUG - სადგურზე SHNK დაფიქსირდა აჩქარება G: 7.524237473686973e-05
2025-04-15 17:41:46,189 - DEBUG - სადგურზე SHNK დაფიქსირდა აჩქარება G: 2.8539228568919294e-05
2025-04-15 17:41:49,140 - DEBUG - სადგურზე VSHA დაფიქსირდა აჩქარება G: 1.7824215013990476e-05
2025-04-15 17:41:49,141 - DEBUG - სადგურზე VSHA დაფიქსირდა აჩქარება G: 1.9199084136945942e-05
2025-04-15 17:41:49,141 - DEBUG - სადგურზე VSHA დაფიქსირდა აჩქარება G: 2.294368228322523e-05
2025-04-15 17:41:50,459 - DEBUG - სადგურზე S185 დაფიქსირდა აჩქარება G: 5.6638313049943134e-05
2025-04-15 17:41:50,459 - DEBUG - სადგურზე S185 დაფიქსირდა აჩქარება G: 3.374924396004258e-05
2025-04-15 17:41:50,460 - DEBUG - სადგურზე S185 დაფიქსირდა აჩქარება G: 7.424485354457698e-05
2025-04-15 17:41:51,589 - DEBUG - სადგურზე GHRG დაფიქსირდა აჩქარება G: 3.673954834093751e-06
2025-04-15 17:41:51,590 - DEBUG - სადგურზე GHRG დაფიქსირდა აჩქარება G: 2.8172747515643544e-06
2025-04-15 17:41:51,590 - DEBUG - სადგურზე GHRG დაფიქსირდა აჩქარება G: 2.4729655125608837e-06
2025-04-15 17:41:52,728 - DEBUG - სადგურზე CHRK დაფიქსირდა აჩქარება G: 1.8269135722380828e-05
2025-04-15 17:41:52,729 - DEBUG - სადგურზე CHRK დაფიქსირდა აჩქარება G: 2.3601293608136308e-05
2025-04-15 17:41:52,729 - DEBUG - სადგურზე CHRK დაფიქსირდა აჩქარება G: 2.6985866646370272e-05
2025-04-15 17:41:52,750 - WARNING - შეცდომა სადგურის (LNTK) მონაცემების დამუშავებისას: No data available for request.
HTTP Status code: 204
Detailed response of server:


2025-04-15 17:41:55,740 - DEBUG - სადგურზე BTNK დაფიქსირდა აჩქარება G: 0.005060350440809401
2025-04-15 17:41:55,740 - DEBUG - სადგურზე BTNK დაფიქსირდა აჩქარება G: 0.006522054883910725
2025-04-15 17:41:55,741 - DEBUG - სადგურზე BTNK დაფიქსირდა აჩქარება G: 0.0036226973598874963
2025-04-15 17:41:55,741 - DEBUG - ქვედირექტორია შექმნილია ან უკვე არსებობს: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/BTNK
2025-04-15 17:41:56,211 - DEBUG - ინახება: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/BTNK/2025-04-06T02:03:27.430000Z_0.00362_GO_BTNK_HNE.ascii
2025-04-15 17:41:57,457 - DEBUG - ინახება: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/BTNK/2025-04-06T02:03:27.430000Z_0.00362_GO_BTNK_HNN.ascii
2025-04-15 17:41:58,700 - DEBUG - ინახება: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/BTNK/2025-04-06T02:03:27.430000Z_0.00362_GO_BTNK_HNZ.ascii
2025-04-15 17:42:02,829 - DEBUG - სადგურზე DGRG დაფიქსირდა აჩქარება G: 4.696905200693345e-05
2025-04-15 17:42:02,830 - DEBUG - სადგურზე DGRG დაფიქსირდა აჩქარება G: 3.6784392834845286e-05
2025-04-15 17:42:02,831 - DEBUG - სადგურზე DGRG დაფიქსირდა აჩქარება G: 3.827145895970292e-05
2025-04-15 17:42:06,380 - DEBUG - სადგურზე TBLG დაფიქსირდა აჩქარება G: 0.0022751340095226147
2025-04-15 17:42:06,381 - DEBUG - სადგურზე TBLG დაფიქსირდა აჩქარება G: 0.0015545718483160268
2025-04-15 17:42:06,381 - DEBUG - სადგურზე TBLG დაფიქსირდა აჩქარება G: 0.0019183140289971542
2025-04-15 17:42:06,381 - DEBUG - ქვედირექტორია შექმნილია ან უკვე არსებობს: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/TBLG
2025-04-15 17:42:06,850 - DEBUG - ინახება: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/TBLG/2025-04-06T02:03:27.430000Z_0.00192_GO_TBLG_HNE.ascii
2025-04-15 17:42:08,160 - DEBUG - ინახება: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/TBLG/2025-04-06T02:03:27.430000Z_0.00192_GO_TBLG_HNN.ascii
2025-04-15 17:42:09,390 - DEBUG - ინახება: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/TBLG/2025-04-06T02:03:27.430000Z_0.00192_GO_TBLG_HNZ.ascii
2025-04-15 17:42:11,684 - DEBUG - სადგურზე SHTB დაფიქსირდა აჩქარება G: 0.0001330390052357277
2025-04-15 17:42:11,684 - DEBUG - სადგურზე SHTB დაფიქსირდა აჩქარება G: 0.00014741223802773322
2025-04-15 17:42:11,685 - DEBUG - სადგურზე SHTB დაფიქსირდა აჩქარება G: 0.0001383577306932054
2025-04-15 17:42:12,812 - DEBUG - სადგურზე SC07 დაფიქსირდა აჩქარება G: 4.126436009647936e-05
2025-04-15 17:42:12,813 - DEBUG - სადგურზე SC07 დაფიქსირდა აჩქარება G: 5.065456593613174e-05
2025-04-15 17:42:12,814 - DEBUG - სადგურზე SC07 დაფიქსირდა აჩქარება G: 4.981100773835969e-05
2025-04-15 17:42:13,947 - DEBUG - სადგურზე CHRN დაფიქსირდა აჩქარება G: 7.935510639408185e-07
2025-04-15 17:42:13,947 - DEBUG - სადგურზე CHRN დაფიქსირდა აჩქარება G: 9.350934868782364e-07
2025-04-15 17:42:13,948 - DEBUG - სადგურზე CHRN დაფიქსირდა აჩქარება G: 9.58470380857002e-07
2025-04-15 17:42:15,073 - DEBUG - სადგურზე DSHG დაფიქსირდა აჩქარება G: 4.7043143630284244e-05
2025-04-15 17:42:15,074 - DEBUG - სადგურზე DSHG დაფიქსირდა აჩქარება G: 9.621098726880375e-05
2025-04-15 17:42:15,074 - DEBUG - სადგურზე DSHG დაფიქსირდა აჩქარება G: 6.365849648602365e-05
2025-04-15 17:42:16,451 - DEBUG - სადგურზე TRLT დაფიქსირდა აჩქარება G: 0.000571720659662726
2025-04-15 17:42:16,451 - DEBUG - სადგურზე TRLT დაფიქსირდა აჩქარება G: 0.0003244898037670786
2025-04-15 17:42:16,452 - DEBUG - სადგურზე TRLT დაფიქსირდა აჩქარება G: 0.0003141523531642257
2025-04-15 17:42:17,617 - DEBUG - სადგურზე CHBG დაფიქსირდა აჩქარება G: 1.711938846176949e-06
2025-04-15 17:42:17,617 - DEBUG - სადგურზე CHBG დაფიქსირდა აჩქარება G: 1.9571018305999076e-06
2025-04-15 17:42:17,618 - DEBUG - სადგურზე CHBG დაფიქსირდა აჩქარება G: 2.7333433012439328e-06
2025-04-15 17:42:17,618 - DEBUG - ქვედირექტორია შექმნილია ან უკვე არსებობს: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z
2025-04-15 17:42:17,618 - INFO - სადგური GO_LGDA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,618 - INFO - სადგური GO_LGDA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,618 - INFO - სადგური GO_LGDA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,618 - INFO - სადგური GO_S186_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_S186_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_ALIA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_ALIA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_ALIA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_LPNA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_LPNA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_LPNA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_MTAG_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_MTAG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_MTAG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_KHMA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,619 - INFO - სადგური GO_KHMA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_KHMA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_EMLK_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_EMLK_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_EMLK_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_MINA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_MINA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_MINA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_DDFN_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_DDFN_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_DDFN_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_MUGA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,620 - INFO - სადგური GO_MUGA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_MUGA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_SEAG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_SEAG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_AKHA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_AKHA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_AKHA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_MZEG_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_MZEG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_MZEG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_KHAR_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_KHAR_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,621 - INFO - სადგური GO_KHAR_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_AZNN_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_AZNN_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_AZNN_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_DALI_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_DALI_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_DALI_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_GARI_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_GARI_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_GARI_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_SHNK_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_SHNK_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,622 - INFO - სადგური GO_SHNK_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_VSHA_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_VSHA_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_VSHA_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_S185_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_S185_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_S185_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_GHRG_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_GHRG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_GHRG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_CHRK_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_CHRK_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,623 - INFO - სადგური GO_CHRK_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_BTNK_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_BTNK_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_DGRG_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_DGRG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_DGRG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_TBLG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_TBLG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_SHTB_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_SHTB_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_SHTB_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_SC07_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_SC07_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,624 - INFO - სადგური GO_SC07_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_CHRN_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_CHRN_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_CHRN_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_DSHG_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_DSHG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_DSHG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_TRLT_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_TRLT_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_TRLT_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_CHBG_HNZ არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_CHBG_HNE არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,625 - INFO - სადგური GO_CHBG_HNN არ გადაცდა ზღვარს, არ შეინახა.
2025-04-15 17:42:17,626 - INFO - Acceleration.txt ფაილი შეინახა: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/Acceleration.txt
2025-04-15 17:43:51,358 - DEBUG - matplotlib data path: /home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data
2025-04-15 17:43:51,372 - DEBUG - CONFIGDIR=/home/sysop/.config/matplotlib
2025-04-15 17:43:51,374 - DEBUG - interactive is False
2025-04-15 17:43:51,374 - DEBUG - platform is linux
2025-04-15 17:43:51,403 - DEBUG - CACHEDIR=/home/sysop/.cache/matplotlib
2025-04-15 17:43:51,407 - DEBUG - Using fontManager instance from /home/sysop/.cache/matplotlib/fontlist-v390.json
2025-04-15 17:43:55,315 - DEBUG - სადგურზე LGDA დაფიქსირდა აჩქარება G: 0.0001606864497310328
2025-04-15 17:43:55,316 - DEBUG - სადგურზე LGDA დაფიქსირდა აჩქარება G: 0.00019074161950863566
2025-04-15 17:43:55,316 - DEBUG - სადგურზე LGDA დაფიქსირდა აჩქარება G: 0.0001573453169906739
2025-04-15 17:43:56,454 - DEBUG - სადგურზე S186 დაფიქსირდა აჩქარება G: 0.002461360993699678
2025-04-15 17:43:56,455 - DEBUG - სადგურზე S186 დაფიქსირდა აჩქარება G: 0.0010272651480751239
2025-04-15 17:43:56,456 - DEBUG - სადგურზე S186 დაფიქსირდა აჩქარება G: 0.001686990074785555
2025-04-15 17:43:56,456 - DEBUG - ქვედირექტორია შექმნილია ან უკვე არსებობს: /home/sysop/Code/Acceleration_mseed/temp/2025/GO/2025-04-06T02:03:27.430000Z/S186
2025-04-15 17:43:56,466 - DEBUG - Loaded backend agg version v2.2.
2025-04-15 17:43:56,470 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-04-15 17:43:56,471 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-15 17:43:56,471 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-15 17:43:56,471 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-15 17:43:56,471 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-15 17:43:56,471 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-15 17:43:56,471 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-04-15 17:43:56,472 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-15 17:43:56,473 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-15 17:43:56,473 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-04-15 17:43:56,473 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-15 17:43:56,473 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-15 17:43:56,473 - DEBUG - findfont: score(FontEntry(fname='/home/sysop/Code/Acceleration_mseed/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
